question,Answer
"١-اعتراف‏ كل طرف بآخر .

""-احترام كل طرف للآخر .

*-الايمان بالمساواة في منزلة الطرفين ( الندية)
؛-الانفتاح على الآخر

©-الوعى بالذات .
اجلها ويدجّم استمرار وفاعلية وظائفه .
ان الحوار المنطلق من هذه القاعدة يحقق العدالة ويبعد عن السقوط في الجدل العقيم

",22
,23
"الشباب والمواطنة المحاضرة ‎)١١(‏
‏الهوية الفقافية والمواطنة في المجتمع السعودي
",24
"الأهداف:

١-أن‏ يتعرف الطالب/ة على مفهوم الهوية.

""-أن يفرق الطالب/ة بين مفهوم الهوية والمواطنة.

“-أن يحدد الطالب/ة العلاقة بين مفهوم الهوية والمواطنة.

؛-أن يتعرف الطالب/ة على الهوية الثقافية في المجتمع السعودي.

©- أن يحدد الطالب/ة الخصائص/ العناصر التي تشكل الهوية السعودية.

‎-٠‏ أن يوضح الطالب/ة أهم الانماط السلوكية المُحَدِّدة لتكيف الأفراد مع ثقافة المجتمع.
المخرجات:

‏بنهاية المحاضرة يتوقع من الطالب/ة ان يتعرف على :

‎. ‏مفهوم الهوية‎ -١

‏""- الفرق بين مفهوم الهوية والمواطنة .

‏“- العلاقة بين مفهوم الهوية والمواطنة .

‏؛- الخصائص/ العناصر التي تشكل الهوية السعودية .

‏- أهم الأنماط السلوكية المُحددة لتكيف الأفراد مع ثقافة المجتمع.

",25
"مفهوم الهُوية :

يأخذ مفهوم الهوية معاني متعددة كالآتي :

الهُوية عند علماء اللغة تعني :

. ‏الشيء الذي يميز الشخص عن غيره‎ -١

”- الذات وما تحمله من افكار متأثرة بوجودها في المجتمع الذي تعيش فيه .
الهوية عند الفلاسفة تعنى :

. ‏الجوهر والماهية.‎ -١

""- الحقيقة المطلقة .
يرتبط مفهوم الهُوية ارتباطاً قوياً بالاطار المرجعي لخصائص الذات أو الأنا .
وهنالك هُويات متعددة ؛ فهي قد تكون وطنية ثقافية عرقية وغيرها من انواع الهُويات .
كل نوع من انواع الهُويات يتأثر بعوامل مختلفة .
",26
". ‏يتأثر مفهوم الهوية الوطنية تأثراً سلبيا نتيجة لضعف التماسك الاجتماعي‎ ٠
‏يمكن أن يفقد مفهوم الوطنية وظيفته وأهميته في استقرار الحياة الاجتماعية اذا تأثر‎ ٠
‏ساسا‎

‎٠‏ متى يمكن أن يحدث ذلك ؟

‏اذا غلب احتكام الأنا أو الذات الى نوازع الانانية والفردية .

‎. ‏يتأثر مفهوم الهُوية الوطنية ايجاباً متأثراً بقوة التماسك الاجتماعي‎ ٠

‎. ‏يمكن أن تتضح اهمية ووظيفية مفهوم الهوية الوطنية في استقرار الحياة الاجتماعية‎ ٠
‏متي يمكن أن يحدث ذلك ؟‎ ٠

‏اذا انعكست قيم واهداف الجماعة على السلوكيات الصادرة عن الأنا والذوات الفردية .

‎٠‏ مما سبق يتضح ارتباط مفهوم الهوية بالاطار المرجعي لخصائص الأنا أو الذات
",27
"‎٠‏ ماهو الفرق بين المواطنة والهوية ؟

‎١‏ المواطنة انتساباً جغرافياً

‏""._ الهوية انتساباً ثقافياً .

‏ماهي العلاقة بين المواطنة والهوية ؟

‎-١‏ الهوية ضرورة لازمة لاتمام المواطنة؛ فالمواطنين لابد لهم من نظام سياسي ؛ اقتصادي
وغيره من النظم الاجتماعية ؛ والنظم الاجتماعية بالضرورة توجد في مجتمع ؛ والمجتمع
لابد له من ثقافة .

‏""- الهوية هى المرآة التي من خلالها يرى المواطنون ما هو مناسب لهم أو غير مناسب
""- المواطنون لابد لهم من ثقافة تعكس هويتهم الثقافية .

‏ماهي الهوية الثقافية ؟

‏هي جملة الخبرات الاجتماعية التي تشكل عادات وتقاليد ؛ قيم ومعايير المجتمع المعين .
اذاً لكل مجتمع هويته الثقافية الخاصة به والتي تمثل اطاراً مرجعيا لكل أفراد المجتمع
",28
"‎٠‏ تتسم الهوية الثقافية في المجتمع السعودي بخصائص لها تأثيرها الواضح في الحياة
الاجتماعية» وهى -نقصد الهوية الثقافية -لا يمكن اختراقها أو طمسها أو محاولة

‎-١‏ العادات الاجتماعية .(كرم الضيافة » رعاية الوالدين ءالشهامة / السهر » الاسراف
»النظرة الدونية للمرأة .)

‏| زداء بنت / ابن العم ).

‏*- الاعراف .( استهجان التقصير في رعاية الوالدين ؛ عدم اللجوء الى المحاكم لحل
المشكلات الاسرية ؛ استنكار عمل المرأة التشجيع على استمرار الانجاب )

‏4- القيم :( قيم اسرية ؛ اقتصادية ؛ دينية ؛ الخ)
",29
"الخصائص / العناصر الثقافية التى تشكل الهوية السعودية
‎-١‏ المعتقدات الشعبية .

""- اللهجة السعودية .

*- الامثال الشعبية .

ماهى أهم الانماط السلوكية المُحَيّدة لتكيف الأفراد
‎-١‏ نمط الامتثال .

""- نمط الابتداع .

""- نمط الطقوسية .

؛- نمط الانسحابية .

©- نمط التمرد .

تختلف تبعات انتشار كل نمط من التكيف على الافراد والمجتمع ؛ مما يشير الى ضرورة الاهتمام بالتربية
القائمة على الحوار والاقناع لتعزيز نسق الضبط الاجتماعي وتوفير الاستقرار للحياة الاجتماعية .

",30
"دياه الما
ضرة

",31
"الشباب والمواطنة المحاضرة ‎)١١(‏

المواطنة وحقوق الانسان فى المجتمع السعود
",32
"الأهداف:

١-أن‏ يتعرف الطالب/ة على المبادئ الأساسية التي يتضمنها الإعلان العالمي لحقوق
الإنسان.

""-أن يحدد الطالب أبعاد حقوق الإنسان

؟- أن يميز الطالب/ة العلاقة بين حقوق الانسان والمواطنة.

؟- أن يتعرف الطالب/ة على أهم الحقوق الناشئة عن مبدأ المواطنة.

المخرجات:

بنهاية المحاضرة يتوقع من الطالب/ة أن يتعرف على :

١-المبادئ‏ الأساسية التي يتضمنها الإعلان العالمي لحقوق الإنسان.

""- أبعاد حقوق الإنسان.

*- أهم الحقوق الناشئة من مبدأ المواطنة.

- دور الشريعة الاسلامية بحماية حقوق الإنسان.

",33
"مفهوم حقوق الانسان:

ه اتخذ مفهوم حقوق الانسان طابعاً عالمياً حينما أهتمت الاتفاقيات الدولية بتعريفه وتحديد
معالمه .

‎٠‏ شرعت الامم في اعداد مواثيق لحقوق الانسان تستند الى الاعلان العالمي لحقوق الانسان
الذي صدر في العام ‎١77849‏ والذي تضمن اربعة مبادئ اساسية مفادها الآتي :

‎: ‏يولد الناس احراراً ومتساويين في‎ ٠

‎. ‏الحقوق‎ -١

‏""- حرية الرأى .

‏*-حرية التعبير .

‏م ادارة بلادهم :

‏وعلى السلطات ان تراعي التوازن بين حقوق الافراد من جهة ومصلحة العامة من جهة

‏أخرى.
",34
"مفهوم حقوق الإنسان

: ‏تنطوي حقوق الانسان على ثلاثة ابعاد كالآتي‎ ٠

‎-١‏ البعد الفلسفي الذي يربط حقوق الانسان بطبيعتها الانسانية التي تميز الانسان عن

‏غيره من بقية الكائنات الحية بامتلاكه لذاته وامكانياته الجسدية والفكرية .

‏""- البعد التاريخي الذي يجعل من حقوق الانسان انتاج عالمي مشترك اسهمت فيه كل

‏الحضارات وكل الاجناس .

‏“- البعد القانوني الذي يجعل من الامتيازات المتأصلة في طبيعة الانسان بمثابة حقوق

‏تتمتع بالضمانة القانونية الدولية والوطنية .

‎٠‏ مَهَّد عصر العولمة لتأسيس مفهوم ثنائي الابعاد للمواطنة يعتمد على احترام حقوق
الانسان .
",35
"1 كتوق الأنسان والمواطنة:

ذا للا المؤتمر العالمي لحقوق الانسان أكد المؤتمرون على أن الديمقراطية والتنمية وحقوق الأنسان
امور مترابطة ويعزز بعضها البعض ؛ ويجب عدم الانتقاص من حقوق الانسان تحت زعم أى تبريرات
مهما كانت .

اكد المؤتمرون على ارتباط المواطنة بمجموعة من الحقوق والواجبات التي يجب توجيهها لتحقيق
الانسجام بين الاهداف الفردية والمجتمعية .

1 ا دود ارتباط موضوعي بين حقوق الانسان والمواطنة يتمثل في مفهوم الحقوق ال21510
عن مبدأ المواطنة .

",36
": ‏أهم الحقوق الناشئة عن مبداً المواطنة هي‎ ٠

‎١‏ التذوى المدنية ( حق المواطن في الحياة ؛ الامان ؛ الملكية الخاصة ؛ التنقل ؛ مكان
1 ال أمام القانون وحق الاعتراف بشخصيته القانونية . )

‏ا ايه ( حق المشاركة في صنع القرار» تكوين الجمعيات ؛ تقلد الوظائف
اللأالة وحق اللجوء السياسي .)

‏1 ل > لاكتسائية /الاجتماعية والثقافية ( حق العمل » التملك » التعليم ‎٠‏ الرفاهية .
لاد ال عاية ؛ التامين .)
",37
"الشريعة الاسلامية وتأكيد الترابط بين حقوق الانسان والمواطنة

‎٠‏ تنادي الشريعة الاسلامية بحماية حقوق الانسان واحترام آدميته وحريته ؛ يؤكد على ذلك القرآن
وت الاية ( ولق كَرَّمْا تبي آدم وَحَمَلْنَاهُمْ في الْبرَ وبر و زرف ا ا

‎٠‏ ترى الشريعة الاسلامية ان جميع الافراد متساوون في الكرامة ولا فرق بينهم بسبب اللون ؛
الجنس أو اللغة .يؤكد على ذلك القرآن الكريم في الآية ( وَمِنْ أَيَاتِهِ خَلْقَ السَمَاوَات وَالأرض
وَاخْتِلاف أَلْسِنَتِكُمْ وَأَلْوَائِكُمْ إإنَّ في ذَلِكَ لَآيَاتٍِ لِلْعَلِمِينَ 4.

‎: ‏لا تتعارض حقوق الانسان مع مبادئ الدين الاسلامي الذي‎ ٠

‎. ‏تؤكد تعاليمه على احترام حقوق الانسان‎ -١

‏”- تتيح اخلاقياته التواصل والحوار مع جميع الاديان الاخرى .

‏اقر الدين الاسلامي حقوقاً للإنسان أكثر عدداً من الحقوق التي جاءت في الاتفاقيات الدولية في هذا

‏الخصوص .
",38
"نهاية المحاث
لمحاضرة

",39
"٠.

٠

م“
هد

١
",40
"الهوية الثقافية بين المسؤولية الاجتماعية والتكافل القرابي والاجتماعي
",41
"ل ل ال اا ل ا لحل الا ا يي

اال ان السؤولاة الاجتجاعية زرا زايا مل أجل الات الهزية اللقافية :
يعتبر الالتزام بالمسؤولية الاجتماعية من أهم الوسائل التي تدعم الخطط والمشروعات التي تتعلق بالقضايا المجتمعية .
يتخذ مفهوم التكافل القرابي والاجتماعي صورة التكافل بين الفرد , وأقاربه وما بين الفرد ومجتمعه الذي يعيش فيه .
يساعد كل من المسؤولية الاجتماعية و التكافل الاجتماعي والقرابي في المسائل الآتية :

سيادة روح الاخاء والتضامن والاعتماد المتبادل بين افراد المجتمع .

تقلّص عوامل النزاع .

خفض الطلب على الرعاية الاجتماعية .

توفير الحماية والضمان الاجتماعي.
",42
"1

ل الي

‎٠‏ الجذور التاريخية لمفهوم المسؤولية الاجتماعية

‎٠‏ يرجع مفهوم المسؤولية الاجتماعية الى القرن التاسع عسر الميلادي حينما تحدث عالم الاقتصاد الانجليزي آدم سميث عن : دور
مؤسسات المجتمع في توفير أفضل تعاون ممكن لتحقيق احتياجات ومصالح الافراد .

‎. ‏ومنذ القرن العشرين سادت فلسفة اقتصاديات السوق التي تنادي بتقليل الفوارق الاجتماعية والاقتصادية بين أفراد المجتمع‎ ٠

‎٠‏ لكن جذور مفهوم المسؤولية الاجتماعية ترجع الى ابعد من ذلك حينما حث الدين الاسلامي على القيام بأعمال البر من خلال
مؤسسة الاوقاف , وحينما أمر بالمعروف ونهى عن المنكر .

‎٠‏ تبداً ممارسة المسؤولية الاجتماعية في محيط الجماعة بسبب التنشئة الاجتماعية على مستوى الاسرة والمدرسة والمؤسسات
الاجتماعية ذات الصلة .
",43
"ل ل ال اا ل ا لحل الا ا يي

‎٠‏ عناصر المسؤولية الاجتماعية

‏1- الاهتمام الذي يتجلى في :

‏أ/ الانفعال مع الجماعة .ب/ الانفعال بالجماعة . ج/ التوحد مع الجماعة ‏ د/ الانتماء المتعقل .

‏2. القهم الذي يتضطن 3 .أ فهم الفرد للجفاعة فهما سلميحا ‎١)‏ ب/ التقاربا الفكرري والشناهمة كي النقاشن المْتَعقل .

‏3. المشاركة التي تظهر في قدرة الفرد على القيام بواجباته وتحمل مسؤولياته من اجل تحقيق الاهداف التي تضعها الجماعة .
مصادر المسؤولية الاجتماعية

‏تتجلى مصادر المسؤولية الاجتماعية في :
1 دور الاسرة في المسؤولية الاجتماعية .

‏2 دور المدرسة في المسؤولية الاجتماعية .
",44
"ل ال ا ل ا الخ الا ا حي

العوامل التى تساعد على تنمية المسؤولية الاجتماعية

تطوير الشخصية وتقدير المسؤولية من خلال اتباع القدوة الحسنة .

الثقة في الله .

مال تحة لبشه جنر نسل السلا

تطبيق سياسة تكافؤ الفرص في الحياة الاجتماعية .

بث روح التطوع والربط بين الجهود الحكومية والاهلية لأحداث التوازن الاجتماعي .
غرس وتنمية المسؤولية الاجتماعية لدى الأبناء.

غرس القيم الاخلاقية وترجمتها لسلوكيات يومية يقوم بها الشباب .

نا نام نا << ما هه ا
",45
"الوسطية في الهوية الثقافية الإسلامية بين الحقوق والواجبات الإنسانية والمواطنة

مفهوم الوسطية
‎٠‏ المعنى اللغوي للوسطية :
‎٠‏ الوسط من كل شيء يعني : اعتداله وخياره .والقوم الوسط هم القوم الخيار .
‎٠‏ الوسطية تعني : التوسط بين طرفين , وتعني :البينية , كما تعني: العدل والفضل والخيرية .
‎٠‏ المعنى الاصطلاحي للوسطية :
",46
"ل ال ل ا ل ا الا ال ل ا ا ا

الوسطية والدين الاسلامي

يدعو الدين الاسلامي الى الوسطية ويعارض التطرف والتعصب , ينبذ العنصرية .ويقول تعالى ( وكذلك
جعلناكم أمة وسطا لتكونوا شهداء على الناس ويكون الرسول عليكم شهيدا )

. ‏يحترم الدين الاسلامي التعددية الثقافية والدينية والحضارية‎ ٠

, ‏وهذا يعني أن الاسلام دين معتدل ,فلا مغالاة في الدين ولا تطرف في الاعتقاد ولا تهاون في أداء الحقوق‎ ٠

فلا افراط ولا تفريط .
",47
"الوسطية في الهوية الثقافية الإسلامية بين الحقوق والواجبات الإنسانية والمواطنة

لال تحقق الوينظية
‎٠‏ -. ماهي الخصال التي يجب توفرها لإطلاق مصطلح الوسطية على امرٍ ما ؟

4 اليسر ورفع الحرج .
أل د الا
",48
"الوسطية في الهوية الثقافية الإسلامية بين الحقوق والواجبات الإنسانية والمواطنة

‎٠‏ _مزايا الوسطية

‏1 الوسطية تقاوم التطرف والغلو .

‏2 الوسطية تؤدي الى نقاء الفكر والبعد عن الانحرافات السلوكية .

‏3 الوسطية تتيح التقاء الافراد في المجتمع الواحد على القيم المشتركة بينهم .
4 الوسطية تييّر عمليات التواصل مع الآخرين وحسن النية .
",49
"الوسطية في الهوية الثقافية الإسلامية بين الحقوق والواجبات الإنسانية والمواطنة

‎٠‏ ماهى مظاهر الوسطية في حياتنا اليومية ؟
1 الاعتدال في الانفاق على المأكل والملبس والترفيه .
2 الاعتدال في الاستجابات وردود الافعال عند التعرض لمثيرات مختلفة .

‏اهتمام المملكة العربية السعودية بالوسطية

‏كيف نستدل على اهتمام المملكة العربية السعودية بالوسطية ؟

‏اتاحت الدولة التكامل بين القيم والنظم لتوفير منهج الاعتدال .

‏انشأت الدولة عدداً من المؤسسات التي تشكل محوراً تلتقي ضمنه مصالح الافراد والجماعات مثل :
هيئة التحقيق والادعاء العام .

‏هيئة حقوق الانسان .

‏مركز الملك عبدالعزيز للحوار الوطني .

‏هيئة الرقابة والتحقيق.

‏مجلس الشورى .

‏نا نا نا <د ما هه ا
",50
"الوسطية في الهوية الثقافية الإسلامية بين الحقوق والواجبات الإنسانية والمواطنة

ماهي أهم المنطلقات الوسطية التي قامت على أساسها الحضارة الاسلامية ؟
الحرية .
الشمول والتوازن .
العلم والعمل .
القوة والعدل .
القيم والأخلاق.

نا نم نا < ما
",51
"ال ا
ضرة
",52
,53
"الشباب ومسؤولياتهم تجاه المجتمع
",54
"الل [ لمم اج الج لمحا

- مفهوم الشباب

حددت الأمم المتحدة و المنظمات التابعة المرحلة العمرية للشباب من ‎-١٠9(‏ ؛ 7) سنة.

وهي الفترة التي يتخرج فيها الشباب من المدارس ويتحولون من الطفولة إلى الأبوة ومن الاعتماد على الأسرة
إلى رئاستها .

تعريف الشباب: بأنه من وصل سن البلوغ الجسدي واكتسب القدرات والإمكانيات النفسية اللازمة.

وفي المفهوم الاجتماعي: ينظر إلى مرحلة الشباب باعتباره ظاهرة اجتماعية وليست ظاهرة عمرية بيولوجية

- إن مفهوم الشباب يختلف من مجتمع إلى آخر وحتى من مرحلة زمنية لأخرى
",55
"الل [ لمم اج الج لمحا

أهمية مرحلة الشباب ومسؤوليتها:
تتميز بالنمو الكامل في النواحي الجسمية والاجتماعية والنفسية والعقلية والتعليمية. إلى جانب القدرة على
الابتكار والمشاركة في تغير وتطور المجتمع .
أهم الخصائص المميزة للشباب
- الميل إلى المثاليات.
- الفضول وحب الاستطلاع.
الالتتلالية.
لنيل إلىيال
- التخطيط للمستقبل والمهنة والزواج والثروة.
محاولف حرا نو الس الما
با النشاطا لمر يكنا
- القيا حني ادناب لسر نامر ل
",56
"الل [ لمم اج الج لمحا

الاحتياجات الأساسية للشباب

‎١0-١‏ اسم النظام ل

‏بلكدده الت يحب حلي الإحان إل المحافطة نا انتراج الح ف اج اي
الاجتماعية ب تتوافر فيه العلاقات الطيبة ويسوده الحب والود والتراحم
فخلا تي النظام الثقافي يشبع حاجة الإنسان على التعليم والاندماج في الجماعات التي يحيا فيها
ا والتعليمي ( التربوي) | ومتكيفا مع ما لحنده من معابير ..
0 لمجا
الاجتماعية النظام الديني يشبع حاجة الإنسان على الاعتقاد بوجود قوة عليا منظمة للكون تمنحه
للإنسان الطمأنينة
النطظاء الاقتصاذي يشيع حلجة الإنسان إلى العمل الفملك والأنتاج والتوريع والاستهلاك .
ل يشبع حاجة الإنسان إلى الحماية الاجتماعية وضمان حفوفه الأساسية كحق

‏الملكية والتعبير عن الرأي والمشاركة في المسائل الاجتماعية التي تهمة
",57
"الل [ لمم اج الج لمحا

واجبات الشباب تجاه التنمية

- واجب الإنتاج ‎ .‏ سوى في الأسرة أو في العمل التنظيمي أو الاجتماعي أو المهني.

- واجب ممارسة السلوك الاجتماعي . وهو كل ما يفعله الإنسان وكل ما يشعر به ويفكر فيه
بناء على منظومة القيم موضوع التقدير بين أبناء المجتمع.

- خدمة المجتمع والحفاظ على أمنه الاجتماعي . ويأتي في مقدمة ذلك الجهود التطوعية .
",58
"الل [ لمم اج الج لمحا

أولاً: الشباب وقيمة التعليم
من أفضل الطرق للتثقيف الذاتي:
‎-١‏ التعود على القراءة والمطالعة.
""- البرنامج اليومي للقراءة والمطالعة والكتابة.
؟- التواصل الدائم ومتابعة الحركة الثقافية والعلمية.
؟- مجالسة ومصادقة العلماء والمفكرين.
©- السعي لتعلم أكثر من لغة حية للتواصل الثقافي مع الحضارات الأخرى.
‎١‏ -عدم التقليل من المجهودات والتجارب الشخصية .
",59
